page,catalyst,half_wave_potential_v,source_pdf,source_json,PT/NOTPT,Metal elements
6,Pt/MNC5-600,0.93,pdfs\10.1002_smll.202403098.pdf,E1_2_analysis_part_5.json,PT,none
4,FeSA-N-PCNFs,0.78,pdfs\10.1002_smll.202504253.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,FeSA/AC-N-PCNFs,0.8,pdfs\10.1002_smll.202504253.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,Pt/C,0.82,pdfs\10.1002_smll.202504253.pdf,E1_2_analysis_part_5.json,PT,none
4,Fe-HMT@Z8,0.806,pdfs\10.1007_s11426-024-2397-6.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,Fe@NC,0.758,pdfs\10.1007_s11426-024-2397-6.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,Fe-HMT@NC,0.78,pdfs\10.1007_s11426-024-2397-6.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
1,Fe-N-C/HPC-NH3,0.803,pdfs\10.1007_s12274-019-2415-7.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,Fe-N-C/HPC,0.757,pdfs\10.1007_s12274-019-2415-7.pdf,E1_2_analysis_part_6.json,NOTPT,Fe
4,Fe-N-C/HPC-NH3,0.803,pdfs\10.1007_s12274-019-2415-7.pdf,E1_2_analysis_part_6.json,NOTPT,Fe
4,Pt/C,0.846,pdfs\10.1007_s12274-019-2415-7.pdf,E1_2_analysis_part_6.json,PT,none
5,FeCoN6/C,0.816,pdfs\10.1007_s12274-021-3966-y.pdf,E1_2_analysis_part_6.json,NOTPT,Fe; Co
5,FeCoN5P1/C,0.771,pdfs\10.1007_s12274-021-3966-y.pdf,E1_2_analysis_part_6.json,NOTPT,Fe; Co
1,Z8@DA-FIP-950-C,0.828,pdfs\10.1016_j.apcatb.2021.120860.pdf,E1_2_analysis_part_6.json,NOTPT,none
5,Z8@FIP-950-C,0.776,pdfs\10.1016_j.apcatb.2021.120860.pdf,E1_2_analysis_part_6.json,NOTPT,none
5,Z8@DA-950-C,0.547,pdfs\10.1016_j.apcatb.2021.120860.pdf,E1_2_analysis_part_6.json,NOTPT,none
5,DA-FIP-950-C,0.604,pdfs\10.1016_j.apcatb.2021.120860.pdf,E1_2_analysis_part_6.json,NOTPT,none
1,Fe@MNC-OAc,0.838,pdfs\10.1016_j.apcatb.2022.122209.pdf,E1_2_analysis_part_6.json,NOTPT,Fe
6,Pt/C,0.862,pdfs\10.1016_j.apcatb.2022.122209.pdf,E1_2_analysis_part_6.json,PT,none
1,FeNC,0.78,pdfs\10.1016_j.apsusc.2021.151607.pdf,E1_2_analysis_part_7.json,NOTPT,Fe
1,Pt/CeO2-NC,0.922,pdfs\10.1016_j.apsusc.2022.155302.pdf,E1_2_analysis_part_7.json,PT,none
1,Co–Se–N–C-2,0.764,pdfs\10.1016_j.carbon.2023.118257.pdf,E1_2_analysis_part_7.json,NOTPT,Co
4,Co–Se–N–C-2,0.764,pdfs\10.1016_j.carbon.2023.118257.pdf,E1_2_analysis_part_7.json,NOTPT,Co
2,FeNC-1:15,0.83,pdfs\10.1016_j.cej.2021.130241.pdf,E1_2_analysis_part_7.json,NOTPT,Fe
6,FeNC-1:15,0.83,pdfs\10.1016_j.cej.2021.130241.pdf,E1_2_analysis_part_7.json,NOTPT,Fe
2,Fe-pyridinic N-C,0.825,pdfs\10.1016_j.cej.2022.135320.pdf,E1_2_analysis_part_7.json,NOTPT,Fe
4,Fe-pyridinic N-C,0.825,pdfs\10.1016_j.cej.2022.135320.pdf,E1_2_analysis_part_7.json,NOTPT,Fe
1,Co-N/C-1/4.4,0.781,pdfs\10.1016_j.cej.2023.142054.pdf,E1_2_analysis_part_8.json,NOTPT,Co
4,Co-N/C-1/3.8,0.741,pdfs\10.1016_j.cej.2023.142054.pdf,E1_2_analysis_part_8.json,NOTPT,Co
4,Co-N/C-1/4.4,0.781,pdfs\10.1016_j.cej.2023.142054.pdf,E1_2_analysis_part_8.json,NOTPT,Co
6,2.2- wt% Pt/h-Co-NC,0.872,pdfs\10.1016_j.cej.2024.157072.pdf,E1_2_analysis_part_8.json,PT,none
6,commercial 20- wt% Pt/C,0.853,pdfs\10.1016_j.cej.2024.157072.pdf,E1_2_analysis_part_8.json,PT,none
6,5- wt% Pt/h-Co-NC,0.872,pdfs\10.1016_j.cej.2024.157072.pdf,E1_2_analysis_part_8.json,PT,none
